ta_season,ta_market,ta_name,ta_team_code,ta_team_id,ta_alias,ta_division,ta_current_division,ta_wins,ta_losses,ta_ties,spread_0,spread_1,spread_2,spread_3,spread_4,spread_5
2015,University of Evansville,Aces,219,d8217105-e9c2-4267-9538-3aaeea1ae167,EVAN,1,D1,25,9,0,16,12,-5,6,0,0
2015,University of San Francisco,Dons,629,d24efd99-8717-43b9-a086-9986a684ac04,SF,1,D1,15,15,0,0,-4,9,-1,6,4
2015,University of Tennessee at Chattanooga,Mocs,693,4c9fb59b-6cec-4b0d-bb0f-628b391d138c,CHAT,1,D1,29,6,0,23,12,3,-6,-10,0
2015,Rice University,Owls,574,bb384635-c3a0-459a-8f13-fcd7177313e5,RICE,1,D1,12,20,0,-8,-8,-16,-21,3,-4
2015,Temple University,Owls,690,8598d1b6-106b-4083-a512-2e495729525a,TEM,1,D1,21,12,0,9,15,-13,14,16,18
2015,Kennesaw State University,Owls,1157,2e8442e9-bd09-4d46-9dd3-de79433287f3,KENN,1,D1,11,20,0,-9,-12,-19,-24,-25,-15
2015,Florida Atlantic University,Owls,229,c851131a-5ecd-4670-81bc-b40f4837dd65,FAU,1,D1,8,25,0,-17,-11,-12,-4,-8,10
2015,Fordham University,Rams,236,7888d144-563d-4f84-b99b-d120aecf1fef,FOR,1,D1,17,14,0,3,-11,-11,-17,-9,-14
2015,Colorado State University,Rams,156,1a470730-f328-4fb1-8bbf-36a069e4d6b2,CSU,1,D1,18,16,0,2,20,0,17,8,6
2015,University of Rhode Island,Rams,572,7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,URI,1,D1,17,15,0,2,13,-4,-13,-17,6
2015,Virginia Commonwealth University,Rams,740,c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,VCU,1,D1,25,11,0,14,16,17,18,22,16
2015,University of Utah,Utes,732,0d037a5d-827a-44dd-8b70-57603d671d5d,UTAH,1,D1,27,9,0,18,17,9,-3,-19,-5
2015,University of Akron,Zips,5,56fe0ab2-e4f0-47b9-8726-9ce23ebcde20,AKR,1,D1,26,9,0,17,7,8,19,10,10
2015,Long Beach State University,49ers,99,11a617d5-af03-4cce-bc8a-51114d9e41fe,LBSU,1,D1,20,15,0,5,-1,-2,5,16,10
2015,"University of North Carolina, Charlotte",49ers,458,8ddbfca9-a931-4908-aa31-9fcd17624b5f,CHAR,1,D1,14,19,0,-5,-4,3,9,-4,-10
2015,Brown University,Bears,80,558abf02-97f4-4323-aa99-63c076d35932,BRWN,1,D1,8,20,0,-12,-5,1,-2,-15,-6
2015,Baylor University,Bears,51,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,BAY,1,D1,22,12,0,10,14,14,9,22,5
2015,Mercer University,Bears,406,a14b0057-8eb5-43d2-a33b-666196da933e,MER,1,D1,19,15,0,4,3,18,12,16,-3
2015,Morgan State University,Bears,446,576b816b-5b9a-4768-a62b-f8435a8272c2,MORG,1,D1,9,22,0,-13,-17,-1,2,-11,3
2015,Missouri State University,Bears,669,b83de2df-328f-4303-9895-cdff048fb1ed,MOSU,1,D1,13,19,0,-6,-9,7,-11,0,17
2015,University of Central Arkansas,Bears,1004,dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355,CARK,1,D1,7,21,0,-14,-25,-13,-4,-13,-19
2015,University of Northern Colorado,Bears,502,7e42fa84-68cd-47a6-b49a-18b5414d8084,UNCO,1,D1,10,21,0,-11,0,4,-5,-10,10
2015,Howard University,Bison,290,22fbe5dc-c6db-4675-b3a3-2d8af7f5d313,HOW,1,D1,12,20,0,-8,0,-17,-17,-11,-18
2015,Bucknell University,Bison,83,98d2123a-c7b9-4b5f-8a81-43f76d8537dc,BUCK,1,D1,17,14,0,3,4,2,22,15,16
2015,North Dakota State University,Bison,493,984e7518-e418-45d5-9797-979b8c2085c1,NDSU,1,D1,20,13,0,7,13,19,14,3,-1
2015,University of South Florida,Bulls,651,55af9c69-3675-4b9b-a882-96640b782fff,USF,1,D1,8,25,0,-17,-14,-8,-7,8,-13
2015,"University at Buffalo, the State University of New York",Bulls,86,a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,BUFF,1,D1,20,15,0,5,13,9,-6,9,6
2015,University of Oregon,Ducks,529,1da70895-f77f-44ef-b216-d63c02e696eb,ORE,1,D1,31,7,0,24,16,14,19,14,3
2015,Duquesne University,Dukes,194,fea46ac5-6dad-43cd-a770-75554dbcc118,DUQ,1,D1,17,17,0,0,-7,-4,-14,1,6
2015,James Madison University,Dukes,317,524e3eec-7dde-45c7-b3cc-6308cec73350,JMU,1,D1,21,11,0,10,5,-9,6,-8,9
2015,Iona College,Gaels,310,255c2a87-40c0-4989-bbb9-d286aac5d28e,IONA,1,D1,22,11,0,11,17,11,6,17,13
2015,St. Mary's College of California,Gaels,610,b18f34af-a7f1-4659-a2e5-fc11a31cd316,SMC,1,D1,29,6,0,23,11,11,21,21,16
2015,Monmouth University,Hawks,439,3db7336c-c18a-441b-912e-e2a4408f12ea,MONM,1,D1,28,8,0,20,3,-10,-11,-8,-12
2015,University of Hartford,Hawks,272,dba620d9-7282-4638-bf05-13caf48eeed1,HART,1,D1,10,23,0,-13,-2,1,3,-13,-9
2015,Saint Joseph's University,Hawks,606,f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,JOES,1,D1,28,8,0,20,-5,14,4,6,-11
2015,"University of Maryland, Eastern Shore",Hawks,393,d20216d8-161c-46e3-b8d2-92208ddf5acf,UMES,1,D1,10,22,0,-12,3,-18,-24,-16,-13
2015,Georgetown University,Hoyas,251,8736b67f-5924-400b-bf94-3bd804c36600,GTWN,1,D1,15,18,0,-3,11,3,18,15,10
2015,Loyola Marymount University,Lions,370,441a11b4-b506-45b3-8030-fe72a4381c40,LMU,1,D1,14,17,0,-3,-15,-6,-12,8,-10
2015,Southeastern Louisiana University,Lions,655,55cd5bb4-b030-4a7a-9652-6cebaf81c574,SELA,1,D1,12,21,0,-9,-14,-6,-5,-5,1
2015,Columbia University-Barnard College,Lions,158,ca74bd67-034c-4468-8487-6f983f5eb4f6,CLMB,1,D1,25,10,0,15,-2,8,-4,0,2
2015,University of New Mexico,Lobos,473,1b1977ec-b32f-4ce3-95a4-d07bab4816cd,UNM,1,D1,17,15,0,2,-1,20,23,21,9
2015,Northern Kentucky University,Norse,505,ab9a1315-293f-42d3-a164-860216e81576,NKU,1,D1,9,21,0,-12,-4,-12,-5,16,12
2015,Hofstra University,Pride,283,36ca2008-cd2e-4549-8b3b-c745167e07f3,HOF,1,D1,24,10,0,14,6,-13,-18,-12,9
2015,Fairfield University,Stags,220,a381465b-4530-4a00-a50c-5253cd7695a0,FAIR,1,D1,19,14,0,5,-17,-18,3,7,17
2015,College of William and Mary,Tribe,786,ad24b724-a11c-4dcd-a68c-67c53833ccb7,WM,1,D1,20,11,0,9,7,8,-4,-20,-12
2015,Pepperdine University,Waves,541,17479d6f-c8f1-458b-9412-8c76279a2bb4,PEPP,1,D1,18,14,0,4,4,-1,-6,-9,-9
2015,Utah State University,Aggies,731,7672ff16-8436-47e6-8546-0fb5494ec7ee,USU,1,D1,16,15,0,1,5,4,11,5,26
2015,New Mexico State University,Aggies,472,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,NMSU,1,D1,23,11,0,12,12,16,13,16,-1
2015,"University of California, Davis",Aggies,108,8aaad1c0-d16e-4b9f-8541-dac670addd71,UCD,1,D1,11,19,0,-8,18,-13,-3,-21,-10
2015,North Carolina A&T State University,Aggies,488,53aaac6a-796e-41a6-a04e-6ce74c5717f8,NCAT,1,D1,10,22,0,-12,-14,-14,3,-8,-2
2015,"Texas A&M University, College Station",Aggies,697,ef184799-d79b-49d9-a662-991eaf4044cd,TXAM,1,D1,28,9,0,19,9,2,3,-4,15
2015,San Diego State University,Aztecs,626,e6914f16-ca37-4d2e-ba26-a425910283e2,SDSU,1,D1,28,10,0,18,18,26,12,18,31
2015,Lipscomb University,Bisons,28600,a2b8223d-40b3-4076-b5df-55655c2f8591,LIP,1,D1,12,21,0,-9,-3,0,-6,-5,4
2015,Bradley University,Braves,72,b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,BRAD,1,D1,5,27,0,-22,-15,-8,1,-18,-8
2015,Alcorn State University,Braves,17,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,ALCN,1,D1,15,15,0,0,-20,-7,-14,-12,-20
2015,Rider University,Broncs,576,0b73b9b9-1e29-4b14-b5d8-0405fe942e32,RID,1,D1,13,20,0,-7,9,-3,4,-6,12
2015,Belmont University,Bruins,14927,a0a22502-0d84-440c-84af-1fbb070ad54c,BEL,1,D1,20,12,0,8,11,16,19,19,25
2015,"University of California, Los Angeles",Bruins,110,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,UCLA,1,D1,15,17,0,-2,8,19,15,5,12
2015,Northwestern State University,Demons,508,71874e7e-8260-43f9-bb7c-65f267dbe8ce,NWST,1,D1,8,20,0,-12,6,3,14,0,4
2015,Boston College,Eagles,67,4b3ff02c-e0ba-435b-a565-6075bc491684,BC,1,D1,7,25,0,-18,-6,-16,-1,-13,8
2015,American University,Eagles,23,2f513e67-f019-4eec-9096-fbc5911858b6,AMER,1,D1,12,19,0,-7,1,7,-10,8,13
2015,Winthrop University,Eagles,792,ca441726-0c57-4456-b1e7-fff098484fb5,WIN,1,D1,23,9,0,14,6,7,-3,-8,-4
2015,Coppin State University,Eagles,165,5f9a90a2-3926-404e-8c8a-d9f22ad6907d,COPP,1,D1,9,22,0,-13,-15,-8,-16,-2,2
2015,Morehead State University,Eagles,444,b7747a03-c85b-4de6-94bf-1b5b68553248,MORE,1,D1,23,14,0,9,0,6,-3,3,15
2015,Eastern Michigan University,Eagles,204,2ed86226-3fff-4083-90fa-6b02307e6f73,EMU,1,D1,18,15,0,3,7,7,-2,-4,-13
2015,Georgia Southern University,Eagles,253,6b955b96-b736-475e-bffd-e4acf2054169,GASO,1,D1,14,17,0,-3,13,-4,-5,0,-22
2015,Eastern Washington University,Eagles,207,54df21af-8f65-42fc-bc01-8bf750856d70,EWU,1,D1,18,16,0,2,17,-1,-11,-2,-10
2015,Florida Gulf Coast University,Eagles,28755,5326c079-3dc3-468f-a601-b776dd9c1e62,FGCU,1,D1,21,14,0,7,11,9,15,-2,-10
2015,North Carolina Central University,Eagles,489,e4c315a0-e83f-4d14-856e-34a0463059e3,NCCU,1,D1,13,19,0,-6,17,22,13,2,0
2015,Liberty University,Flames,355,559db90c-741f-40d1-aa81-3fdd1d4889f3,LIB,1,D1,13,19,0,-6,-17,-10,-6,-4,6
2015,University of Illinois at Chicago,Flames,302,dfe0d93f-94a5-47fb-b7aa-f74786e09acb,UIC,1,D1,5,25,0,-20,-14,-19,2,-14,-17
2015,University of Dayton,Flyers,175,632616c5-2dbb-4017-a449-c9dfc303f026,DAY,1,D1,25,8,0,17,18,15,3,7,8
2015,Providence College,Friars,556,7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,PROV,1,D1,24,11,0,13,10,11,4,-2,-2
2015,University of Florida,Gators,235,912f8837-1d81-4ef9-a576-a21f271d4c64,FLA,1,D1,21,15,0,6,-1,33,21,15,21
2015,Virginia Polytechnic Institute & State University,Hokies,742,324ccccc-575b-4b82-acb0-fbb8e68da13b,VT,1,D1,20,15,0,5,-11,-13,-6,-1,10
2015,University of Texas at El Paso,Miners,704,06d15d35-4955-4fdd-83d9-32d24dbd795b,UTEP,1,D1,19,14,0,5,11,12,4,-2,15
2015,Syracuse University,Orange,688,8cd24de1-2be8-4b77-bcfa-47be0495a5f4,SYR,1,D1,23,14,0,9,5,22,20,-3,12
2015,University of Portland,Pilots,551,224e3b21-30e7-4a05-9e8c-62721d581db8,PORT,1,D1,12,20,0,-8,1,-1,-10,-17,8
2015,Murray State University,Racers,454,77a69fb0-1355-4342-ac09-b4cc7949d95e,MURR,1,D1,17,14,0,3,23,12,11,29,14
2015,University of Mississippi,Rebels,433,d7d668ec-edaa-4d6b-be25-2ebba4128643,MISS,1,D1,20,12,0,8,8,5,18,6,6
2015,"University of Nevada, Las Vegas",Rebels,465,68a3227f-677f-43b0-9a3a-cad79d0df9e2,UNLV,1,D1,18,15,0,3,3,7,15,17,15
2015,Siena College,Saints,639,aba39ad0-6d9f-4946-bf7e-5c63bf966ce6,SIE,1,D1,21,13,0,8,-9,2,-16,-3,-5
2015,Auburn University,Tigers,37,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,AUB,1,D1,11,20,0,-9,-5,-2,-14,-1,-9
2015,Towson University,Tigers,711,6f3eec09-2918-4739-a0e8-5d79e14a8332,TOWS,1,D1,20,13,0,7,-8,14,5,-30,-22
2015,Clemson University,Tigers,147,dcf5c2e7-c227-4c20-af26-715d5f859412,CLEM,1,D1,17,14,0,3,1,10,-5,1,10
2015,Princeton University,Tigers,554,fe406882-9f22-495e-9df6-ef357a6803c6,PRIN,1,D1,22,7,0,15,2,12,6,8,18
2015,University of Memphis,Tigers,404,1551b3a0-6d10-4ffa-8dfa-73b56f004553,MEM,1,D1,19,15,0,4,4,14,26,17,15
2015,Jackson State University,Tigers,314,c444e03b-d16b-48b2-9b18-823c2647d41d,JKST,1,D1,20,16,0,4,-10,-9,-7,-17,2
2015,Savannah State University,Tigers,632,3eacc387-0ad8-4c5e-a666-c8ab447d224f,SAV,1,D1,16,16,0,0,-13,-6,4,9,-6
2015,Texas Southern University,Tigers,699,eb157f98-0697-459c-9293-ddb162ceb28b,TXSO,1,D1,18,15,0,3,9,4,3,-3,6
2015,University of the Pacific,Tigers,534,c9570e17-c4fd-41e6-908a-1a083941319d,PAC,1,D1,8,20,0,-12,-7,2,9,-8,1
2015,Grambling State University,Tigers,261,6776c7e6-f4c2-47bd-99e5-39fc179a3197,GRAM,1,D1,7,24,0,-17,-25,-19,-28,-20,-9
2015,Louisiana State University,Tigers,365,70e2bedd-3a0a-479c-ac99-e3f58aa6824b,LSU,1,D1,19,14,0,5,11,6,7,3,-10
2015,Tennessee State University,Tigers,691,87721c44-53a2-47aa-9b3a-0f1c99b0f328,TNST,1,D1,20,11,0,9,-21,-20,3,7,-2
2015,"University of Missouri, Columbia",Tigers,434,77ca152a-cb2f-48a5-97b2-492351250d94,MIZZ,1,D1,10,21,0,-11,-14,11,12,25,12
2015,University of Detroit Mercy,Titans,184,1b78e7f6-f25c-4921-98e2-9bc565f8dfb4,DET,1,D1,16,15,0,1,-3,-6,7,8,1
2015,"California State University, Fullerton",Titans,97,c009914b-3303-4dee-b915-978aa48a31d0,CSF,1,D1,10,20,0,-10,-13,-9,-4,11,-9
2015,"University of Wisconsin, Madison",Badgers,796,c7569eae-5b93-4197-b204-6f3a62146b25,WIS,1,D1,22,13,0,9,32,22,11,16,16
2015,Oregon State University,Beavers,528,532d3874-b4b3-4c5c-acc6-749a6db26c8f,ORST,1,D1,19,13,0,6,3,0,-4,6,-9
2015,Idaho State University,Bengals,294,6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,IDST,1,D1,16,15,0,1,-16,-7,-18,-12,-11
2015,Cornell University,Big Red,167,88ff8c00-958e-4ccf-a21d-77fab9e93692,COR,1,D1,10,18,0,-8,-4,-24,-5,-4,-8
2015,University of Alabama at Birmingham,Blazers,9,63a8fdcf-b51b-4de3-8a57-2a6e41d362ce,UAB,1,D1,26,7,0,19,4,5,-1,-1,13
2015,Ohio University,Bobcats,519,327f09e2-e75f-4014-8ef7-caf9202cd583,OHIO,1,D1,23,12,0,11,-10,13,14,21,3
2015,Quinnipiac University,Bobcats,562,6a8d2a24-2128-47a0-913f-3d29e9d6592c,QUIN,1,D1,9,21,0,-12,0,8,-1,4,12
2015,Montana State University-Bozeman,Bobcats,440,bec40585-b587-4548-93f5-b7c00b046aea,MTST,1,D1,14,17,0,-3,-16,-3,-4,-5,-5
2015,Texas State University-San Marcos,Bobcats,670,1e5dc9e4-c60d-487b-8279-dfbec9229faa,TXST,1,D1,15,16,0,-1,-3,-15,-10,-4,0
2015,St. Bonaventure University,Bonnies,596,22d90601-19d4-461b-a901-924d12f116ed,SBON,1,D1,22,9,0,13,5,3,-1,8,1
2015,Boise State University,Broncos,66,c1c54dbf-805c-47fc-a707-c803e94db2a4,BSU,1,D1,20,12,0,8,16,8,10,-4,9
2015,Santa Clara University,Broncos,631,28023973-1d9d-4d01-b939-dc8f9b44fb1c,SCU,1,D1,11,20,0,-9,-4,-5,14,-14,10
2015,Western Michigan University,Broncos,774,f2164f01-2cbc-4967-bb1c-93656d790921,WMU,1,D1,13,19,0,-6,6,13,9,-6,8
2015,University of Houston,Cougars,288,1f99a164-d593-4d81-85d5-0d7889d6f486,HOU,1,D1,22,10,0,12,-6,1,7,0,-6
2015,Brigham Young University,Cougars,77,c31455b2-8a45-4248-aa8f-ce7eab1c6b02,BYU,1,D1,26,11,0,15,15,11,12,17,27
2015,Chicago State University,Cougars,136,2f8c85a7-54f4-4942-be16-2cbac77c82d7,CHS,1,D1,4,28,0,-24,-16,-6,-11,-22,-20
2015,Washington State University,Cougars,754,2d4f0015-adb4-4877-8c15-4a6eed7eed03,WSU,1,D1,9,22,0,-13,-5,-11,-6,1,9
2015,College of Charleston (South Carolina),Cougars,1014,8548dacb-3636-48a8-8c46-611ab0c15fc0,COFC,1,D1,17,14,0,3,-15,-4,13,7,15
2015,Southern Illinois University Edwardsville,Cougars,660,c206712f-2298-4279-b76c-834ac42809b9,SIUE,1,D1,6,22,0,-16,-4,-9,-9,-7,-13
2015,University of Wyoming,Cowboys,811,a7127c0a-a466-47ae-91ad-9a71ee2c9427,WYO,1,D1,13,18,0,-5,15,3,6,9,-11
2015,McNeese State University,Cowboys,402,d2ef641c-70e4-48bb-b40d-ac654d179205,MCNS,1,D1,9,20,0,-11,-1,-9,-3,1,9
