ta_season,ta_market,ta_name,ta_team_code,ta_team_id,ta_alias,ta_division,ta_current_division,ta_wins,ta_losses,ta_ties,spread_0,spread_1,spread_2,spread_3,spread_4,spread_5
2015,Oklahoma State University,Cowboys,521,8ab00d43-840a-4c96-bdee-bf88fa6e3f11,OKST,1,D1,12,20,0,-8,4,8,15,-3,6
2015,University of South Dakota,Coyotes,650,c946b7ac-5159-4817-93c4-fc9495c6425b,SDAK,1,D1,14,18,0,-4,1,-6,-10,-8,3
2015,Harvard University,Crimson,275,5c7bf63f-bc39-43c5-9907-73b50b7a6b34,HARV,1,D1,14,16,0,-2,14,22,10,21,16
2015,Drexel University,Dragons,191,f2d01b77-0f5d-4574-9e49-2a3eaf822e44,DREX,1,D1,6,25,0,-19,-8,2,-5,22,11
2015,U.S. Air Force Academy,Falcons,721,aa7af640-5762-4686-9181-39f7b8a8186e,AFA,1,D1,14,18,0,-4,-3,-6,4,-3,0
2015,Bowling Green State University,Falcons,71,a9e4d292-d074-40e7-a81a-f9342929b979,BGSU,1,D1,16,18,0,-2,9,-8,-6,0,-5
2015,"University of California, Santa Barbara",Gauchos,104,3b6293f3-03db-46d2-8793-248963c2d83b,UCSB,1,D1,19,14,0,5,5,12,-9,9,4
2015,Stetson University,Hatters,678,394d1b2b-7a19-4d43-b04a-5f366c24e5bf,STET,1,D1,12,22,0,-10,-13,-17,-1,-11,-15
2015,Alabama State University,Hornets,7,267d417a-8f85-4c87-a15a-068c089a74c6,ALST,1,D1,14,17,0,-3,9,6,-12,-7,-1
2015,Delaware State University,Hornets,178,ffa04cde-aa2d-4e91-b2cd-bde2bfed44de,DSU,1,D1,7,25,0,-18,0,-12,-3,1,-12
2015,"California State University, Sacramento",Hornets,102,1dc13b18-f9b3-4bb9-b1cf-979fcd8c2b6f,SAC,1,D1,14,17,0,-3,9,-2,-1,-8,-14
2015,Northeastern University,Huskies,500,93df9b18-e9fc-42a7-bb45-a736c203b4dc,NE,1,D1,18,15,0,3,11,-10,7,-3,-9
2015,University of Washington,Huskies,756,e52c9644-717a-46f4-bf16-aeca000b3b44,WASH,1,D1,19,15,0,4,1,2,2,13,13
2015,University of Connecticut,Huskies,164,efba5350-79bc-47aa-a189-db177b95b491,CONN,1,D1,25,11,0,14,5,24,10,6,23
2015,Houston Baptist University,Huskies,287,95a27dc5-16d5-4745-9adb-34c41e1444e8,HBU,1,D1,17,17,0,0,-4,-19,-3,-10,-21
2015,Northern Illinois University,Huskies,503,3f0ac618-3742-471a-9d1f-03e08f3deca2,NIU,1,D1,21,13,0,8,-2,-2,-20,-21,-12
2015,University of South Alabama,Jaguars,646,10c614fa-9646-46cf-a1fb-5af96772bbb8,USA,1,D1,14,19,0,-5,-9,-9,4,5,-4
2015,"Southern University, Baton Rouge",Jaguars,665,a3b13d27-ec14-4a7d-88a2-0bc9f7b58984,SOU,1,D1,22,13,0,9,1,6,13,3,-22
2015,Indiana University-Purdue University at Indianapolis,Jaguars,2699,90ec10eb-38a4-4a69-b072-ef71d294933b,IUPU,1,D1,13,19,0,-6,-11,-20,-20,-4,5
2015,Manhattan College,Jaspers,381,7a270923-01d6-4a6f-a93e-e8786266d502,MAN,1,D1,13,18,0,-5,5,17,-4,8,-19
2015,Virginia Military Institute,Keydets,741,227d3567-d57b-417e-afc4-735e4cb308a1,VMI,1,D1,9,21,0,-12,-8,9,-3,1,5
2015,University of Central Florida,Knights,128,054c3e85-0552-4549-b123-7e84af6e7b6c,UCF,1,D1,12,18,0,-6,-6,-5,9,11,-12
2015,"Fairleigh Dickinson University, Metropolitan",Knights,222,b71d5a1b-2671-4e5a-b94b-06bfb22a27dd,FDU,1,D1,18,15,0,3,-13,-11,-17,-23,-19
2015,Longwood University,Lancers,363,600aad0e-85e7-4db8-be0b-94ba02a08e55,LONG,1,D1,10,23,0,-13,-12,-16,-17,-11,-7
2015,University of North Florida,Ospreys,2711,09920a5f-1b25-466c-b5ae-6167214f5ba9,UNF,1,D1,22,12,0,10,11,0,-6,0,-4
2015,Elon University,Phoenix,1068,8accb91e-6086-41b3-a420-7a82fa442365,ELON,1,D1,16,16,0,0,-3,4,9,-1,-3
2015,"University of Wisconsin, Green Bay",Phoenix,794,61a3e5ab-1be3-4694-b83f-edae0953f409,GB,1,D1,23,13,0,10,15,17,2,0,-4
2015,Hampton University,Pirates,270,161354af-1f3e-4d58-88f7-e016ec74b7b6,HAMP,1,D1,21,11,0,10,-1,5,-3,-9,15
2015,Seton Hall University,Pirates,635,aef5e386-d8e8-460c-8014-3a2f090fd988,HALL,1,D1,25,9,0,16,1,0,-3,8,-5
2015,East Carolina University,Pirates,196,a601205f-3bfe-4052-ac0b-b8f18cf3efd3,ECU,1,D1,12,20,0,-8,-5,0,11,-1,2
2015,University of Pennsylvania,Quakers,540,e6c94452-1adf-4fb9-90e5-10f165c57c5a,PENN,1,D1,11,17,0,-6,-10,-12,-13,7,-2
2015,Colgate University,Raiders,153,80a19b57-d6ab-4bee-934f-33a72c2e958a,COLG,1,D1,13,17,0,-4,-1,-5,-10,-14,-16
2015,Wright State University,Raiders,810,9c396fa7-c165-4599-8542-158bd0d9a199,WRST,1,D1,22,13,0,9,-9,6,10,-6,5
2015,University of Toledo,Rockets,709,34dd83ac-64f2-4b73-8577-899b2a46f5cc,TOL,1,D1,17,15,0,2,7,20,2,2,-24
2015,Southern Illinois University at Carbondale,Salukis,659,7cdfcf92-7fe7-46f1-9b66-6912114182e6,SIU,1,D1,22,10,0,12,-9,-5,-3,-15,-6
2015,University of Oklahoma,Sooners,522,b2fda957-e15c-4fb2-8a13-6e58496f561e,OKLA,1,D1,29,8,0,21,13,13,8,-1,-4
2015,University of Richmond,Spiders,575,9b66e1e0-aace-4671-9be2-54c8acf5ecfc,RICH,1,D1,16,16,0,0,7,5,4,0,21
2015,University of San Diego,Toreros,627,620d5944-7156-47d3-aad5-5b3824557d03,USD,1,D1,9,21,0,-12,-1,1,-2,-5,-18
2015,Troy University,Trojans,716,6373b18c-62f6-49bc-bd4c-8959a2466516,TROY,1,D1,9,22,0,-13,-9,-9,-9,-8,-13
2015,University of Southern California,Trojans,657,3a000455-de7c-4ca8-880e-abdce7f21da9,USC,1,D1,21,13,0,8,-8,-10,-4,-20,4
2015,"University of Arkansas, Little Rock",Trojans,32,0dadedb0-2bd3-45e7-91a3-93af6c4e87f2,UALR,1,D1,30,5,0,25,-5,-2,2,-1,2
2015,University of Idaho,Vandals,295,ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,IDHO,1,D1,21,13,0,8,-4,-2,-6,5,4
2015,Portland State University,Vikings,550,79965018-7f6f-4273-9eef-65c99b592b01,PRST,1,D1,13,18,0,-5,1,2,-12,2,-2
2015,Cleveland State University,Vikings,148,e30c0417-b220-424e-886e-dd1249e2ca5a,CLEV,1,D1,9,23,0,-14,4,9,-4,11,18
2015,Binghamton University,Bearcats,62,fa0f8282-c4f1-490e-962c-f25350cd76f4,BING,1,D1,8,22,0,-14,-20,-16,-24,-27,-15
2015,University of Cincinnati,Bearcats,140,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,CIN,1,D1,22,11,0,11,12,20,10,15,17
2015,Sam Houston State University,Bearkats,624,67322042-9c40-4dc2-b33a-4754c02ec82a,SHSU,1,D1,18,16,0,2,17,13,0,-6,5
2015,Creighton University,Bluejays,169,7d797407-623e-476d-b299-46de4275414d,CREI,1,D1,20,15,0,5,-5,19,20,23,7
2015,The Ohio State University,Buckeyes,518,857462b3-0ab6-4d26-9669-10ca354e382b,OSU,1,D1,21,14,0,7,13,15,21,23,31
2015,The Citadel,Bulldogs,141,412e7f0d-fb93-4e6e-be1f-9a4c7490d121,CIT,1,D1,10,22,0,-12,-8,-19,-14,-18,-12
2015,Yale University,Bulldogs,813,ca478771-aa3d-4231-81e0-b70f519134fb,YALE,1,D1,23,7,0,16,12,5,-3,9,2
2015,Drake University,Bulldogs,189,aed211c3-23a4-4188-ad70-22c6eba7d765,DRKE,1,D1,7,24,0,-17,-13,-1,-2,2,-5
2015,Bryant University,Bulldogs,81,61dadefa-76bf-4db4-8067-f88df540b9cd,BRY,1,D1,8,23,0,-15,1,4,7,-26,-12
2015,Butler University,Bulldogs,87,bdb7d7a4-45f8-4bf3-ab85-15488c451494,BUT,1,D1,22,11,0,11,12,-3,18,7,18
2015,Gonzaga University,Bulldogs,260,2f4d21f8-6d5f-48a5-abca-52a30583871a,GONZ,1,D1,28,8,0,20,32,22,29,19,15
2015,Samford University,Bulldogs,625,c13f96ba-c79c-452f-9f63-3b45fae4e543,SAM,1,D1,14,19,0,-5,-6,-7,-10,-8,-7
2015,University of Georgia,Bulldogs,257,4f4b0771-994c-4126-822d-7525aaa00f65,UGA,1,D1,20,14,0,6,9,6,-2,-2,9
2015,Alabama A&M University,Bulldogs,6,949c3398-85e4-4c63-ba71-9a82e06ddea4,AAMU,1,D1,11,18,0,-7,-11,-2,-9,-14,-2
2015,Louisiana Tech University,Bulldogs,366,8ff733a9-9f93-46de-ba7e-cf6f7e429670,LT,1,D1,23,10,0,13,18,21,20,2,-8
2015,Mississippi State University,Bulldogs,430,a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,MSST,1,D1,14,17,0,-3,-6,-5,-12,9,3
2015,South Carolina State University,Bulldogs,647,a44f8c85-7ab6-4a4e-b6f1-c69a4cabe1ed,SCST,1,D1,19,15,0,4,-11,-12,-18,-21,-12
2015,"California State University, Fresno",Bulldogs,96,dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,FRES,1,D1,25,10,0,15,-2,3,-8,-7,-3
2015,"University of North Carolina, Asheville",Bulldogs,456,ad9fce12-6b1a-400c-bcbe-29d84d065fc0,UNCA,1,D1,22,12,0,10,-1,2,0,14,6
2015,Stanford University,Cardinal,674,683ab61f-546f-44da-b085-c3a5740554aa,STAN,1,D1,15,15,0,0,11,10,4,15,-1
2015,Nicholls State University,Colonels,483,c0d19efd-d40c-4e32-8e90-dbcb28178b5d,NICH,1,D1,11,23,0,-12,-9,-1,-12,-10,0
2015,Eastern Kentucky University,Colonels,202,e48e3dd5-721c-4d96-8ff4-790fe2597bfd,EKY,1,D1,15,16,0,-1,9,14,15,0,-1
2015,Iowa State University,Cyclones,311,0e4258fa-3154-4c16-b693-adecab184c6c,ISU,1,D1,23,12,0,11,16,20,11,12,0
2015,Jacksonville University,Dolphins,316,fb28bd56-9e56-40c1-992d-71c1e27fe4fd,JAC,1,D1,16,16,0,0,-12,-6,-4,-14,8
2015,University of Iowa,Hawkeyes,312,c10544de-e3bd-4776-ba2e-83df8c017fd1,IOWA,1,D1,22,11,0,11,10,7,12,1,-9
2015,"Indiana University, Bloomington",Hoosiers,306,c3f0a8ce-af67-497f-a750-3b859376b20a,IND,1,D1,27,8,0,19,6,2,22,18,-8
2015,University of Kansas,Jayhawks,328,fae4855b-1b64-4b40-a632-9ed345e1e952,KU,1,D1,33,5,0,28,18,15,25,25,32
2015,Lafayette College,Leopards,342,6af02334-9ac3-452f-bcf4-20abdb72bd07,LAF,1,D1,6,24,0,-18,7,-9,4,-5,-6
2015,"California State University, Northridge",Matadors,101,cb732075-23a5-4e71-9037-50a7a002bdb2,CSN,1,D1,10,20,0,-10,-24,-18,-3,-14,-4
2015,Old Dominion University,Monarchs,523,ce967953-5c50-4220-87b2-99acb9606e84,ODU,1,D1,25,13,0,12,19,0,-20,8,20
2015,Southern Methodist University,Mustangs,663,3f4515ea-4472-46b9-ac9e-16d7d8f22a38,SMU,1,D1,25,5,0,20,20,-10,-2,-6,5
2015,California Polytechnic State University,Mustangs,90,45439cdb-af7a-4743-936c-dccc76b30877,CP,1,D1,10,20,0,-10,-3,-6,4,3,0
2015,Furman University,Paladins,244,ca5318f2-48eb-4f6b-896a-966b900aa42f,FUR,1,D1,19,16,0,3,-11,-12,-17,-1,11
2015,High Point University,Panthers,19651,a311188e-1259-4fda-b0ea-c47cb52694b1,HP,1,D1,21,11,0,10,13,1,3,-5,-7
2015,Georgia State University,Panthers,254,94ea835b-8ce9-4de2-a5b1-971548fea974,GAST,1,D1,16,14,0,2,15,16,-1,10,-7
2015,University of Pittsburgh,Panthers,545,24051034-96bb-4f78-a3a6-312f3258780f,PITT,1,D1,21,12,0,9,4,16,15,5,22
2015,Eastern Illinois University,Panthers,201,23fec4e7-108f-4569-85d1-bef2f794e925,EIU,1,D1,13,17,0,-4,3,-8,-10,-5,-11
2015,Prairie View A&M University,Panthers,553,91ec9ba2-12e5-4a75-9410-a166c82163fd,PV,1,D1,7,24,0,-17,-3,-12,-4,-4,-12
2015,University of Northern Iowa,Panthers,504,2c93a75d-5449-4ec1-9ca2-1e6c812399a4,UNI,1,D1,23,13,0,10,27,1,6,6,6
2015,"University of Wisconsin, Milwaukee",Panthers,797,5d77800f-1ae6-4b66-8e97-b0dbb8bbc717,MILW,1,D1,20,13,0,7,-2,7,-16,6,5
2015,George Mason University,Patriots,248,e76479d0-a768-46d2-89bf-7b9dae12bec8,GMU,1,D1,11,21,0,-10,-13,-9,6,15,20
2015,St. Peter's College,Peacocks,617,e66d7ed2-9b4c-48c8-adaa-a276793b057d,SPC,1,D1,14,16,0,-2,-2,-3,-12,-21,6
2015,Youngstown State University,Penguins,817,da7d41bc-48b0-4a04-948f-792d6470bcb5,YSU,1,D1,11,21,0,-10,-10,-2,2,1,-12
2015,University of Denver,Pioneers,183,6f676cba-c1f9-45a4-9016-fb408fd525b1,DEN,1,D1,16,15,0,1,-6,1,12,13,-4
2015,Sacred Heart University,Pioneers,590,3556d445-b3f1-467e-b150-952b32dfb150,SHU,1,D1,12,18,0,-6,-2,-21,-11,-4,-7
2015,Loyola University (Illinois),Ramblers,371,61a3908a-7492-4b6f-809e-12c61976bb0a,L-IL,1,D1,15,17,0,-2,11,-12,-1,-16,1
2015,Florida A&M University,Rattlers,228,cec2527e-5e1e-4817-a628-35666ef13b6e,FAMU,1,D1,8,21,0,-13,-25,-4,-15,-13,-8
2015,Miami University (Ohio),RedHawks,414,1165ca31-f181-4206-b727-c4e897e4b5cd,M-OH,1,D1,13,20,0,-7,-6,-5,-13,-12,-1
2015,Illinois State University,Redbirds,299,509aacc4-c121-46a2-800a-d5431ef181d2,ILST,1,D1,18,14,0,4,9,2,3,7,-7
2015,Seattle University,Redhawks,1356,7e100f63-0b32-49f6-a954-f5b7c8cf48ad,SEA,1,D1,15,17,0,-2,2,-4,-14,-3,-9
2015,Southeast Missouri State University,Redhawks,654,6a7083ab-1832-48c0-9168-427b35adbcde,SEMO,1,D1,5,24,0,-19,-4,4,1,-1,-12
2015,Wagner College,Seahawks,748,3b644902-cd06-4930-9a3e-6c78cfb1f464,WAG,1,D1,23,11,0,12,-10,7,7,19,-4
2015,University of North Carolina Wilmington,Seahawks,460,c54279f9-3028-4663-893a-7d22482f8098,UNCW,1,D1,25,8,0,17,4,-14,-10,-11,-5
2015,Wichita State University,Shockers,782,f38b58de-3273-4723-a78b-2f918e9aa2d5,WICH,1,D1,26,9,0,17,25,34,21,21,21
2015,University of Tennessee at Martin,Skyhawks,695,9febd5fa-982f-4f40-ad1d-8e49be96cf4f,UTM,1,D1,20,15,0,5,8,-15,-12,-23,-9
2015,Norfolk State University,Spartans,485,a8f75c12-c4db-401f-99e3-b48209d85274,NORF,1,D1,17,17,0,0,6,4,9,16,-8
2015,Michigan State University,Spartans,416,a41d5a05-4c11-4171-a57e-e7a1ea325a6d,MSU,1,D1,29,6,0,23,15,20,18,21,4
2015,San Jose State University,Spartans,630,29de4e5e-ee5b-48c8-bffc-1972e7da1e30,SJSU,1,D1,9,22,0,-13,-26,-17,-11,-13,1
2015,University of South Carolina Upstate,Spartans,10411,2e78bd1b-9422-491e-9c73-37cf83b0e34e,SCUS,1,D1,10,22,0,-12,12,4,-1,8,-20
2015,University of North Carolina at Greensboro,Spartans,459,612f7f66-1de1-4d42-b842-9a508daab911,UNCG,1,D1,15,19,0,-4,-11,-4,-13,-6,-17
2015,Wofford College,Terriers,2915,9916713f-b243-452b-93ae-a2c3ccabf68b,WOF,1,D1,15,17,0,-2,21,7,-6,5,8
2015,Boston University,Terriers,68,de9a0e19-b83c-4b98-a6da-81c110cb364b,BU,1,D1,19,15,0,4,-4,13,4,0,7
2015,St. Francis College (Brooklyn),Terriers,599,e19cfc47-f23f-4c64-ba29-2e6d12dc45b2,SFNY,1,D1,15,17,0,-2,11,4,-6,0,0
2015,"University of Texas, Pan American",Vaqueros,536,92456e1e-f48c-4385-96ab-14cb27d18726,UTRGV,1,D1,8,22,0,-14,-11,-14,0,-10,-19
2015,University of Louisiana at Monroe,Warhawks,498,18585f21-1d63-4400-974c-433fd5073c34,ULM,1,D1,20,14,0,6,10,-7,-19,-23,-17
2015,"University of Hawaii, Manoa",Warriors,277,d4dc55b3-94fe-4d4f-b0bf-c50c5f064392,HAW,1,D1,27,6,0,21,9,-11,-14,0,6
2015,Davidson College,Wildcats,173,2920c5fa-1e86-4958-a7c4-1e97b8e201d8,DAV,1,D1,20,13,0,7,16,7,18,17,3
2015,Villanova University,Wildcats,739,4383eb6a-7fd8-4ff2-94c5-43c933121e88,VILL,1,D1,35,5,0,30,30,24,6,-6,9
2015,University of Arizona,Wildcats,29,9b166a3f-e64b-4825-bb6b-92c6f0418263,ARIZ,1,D1,25,9,0,16,30,28,19,11,22
2015,University of Kentucky,Wildcats,334,2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,UK,1,D1,27,9,0,18,37,18,9,36,20
2015,Weber State University,Wildcats,758,4743cb7c-784a-4b95-a380-5471f92f2217,WEB,1,D1,26,9,0,17,-4,7,23,18,4
2015,Kansas State University,Wildcats,327,d203f38a-a166-4258-bca2-e161b591ecfb,KSU,1,D1,17,16,0,1,-2,7,19,11,12
2015,Northwestern University,Wildcats,509,4b7dedc0-7b48-49a4-aad6-8a94a33274d2,NW,1,D1,20,12,0,8,-2,-5,-6,5,6
2015,Bethune-Cookman University,Wildcats,61,0796c3b6-5308-4aa0-8fdc-c65d39b043c6,COOK,1,D1,14,18,0,-4,-10,-18,-6,1,8
